lon,lat
-157.8583333,21.3069444
-127.6476205,53.7266683
-127.6476205,53.7266683
-127.6476205,53.7266683
-123.1207375,49.2827291
-123.1207375,49.2827291
-123.1207375,49.2827291
-123.1207375,49.2827291
-122.9888319,38.5779555
-122.6764815,45.5230622
-122.6764815,45.5230622
-122.6764815,45.5230622
-122.6764815,45.5230622
-122.6716063,45.6318397
-122.5950942,45.5897694
-122.4194155,37.7749295
-122.4194155,37.7749295
-122.3320708,47.6062095
-122.3320708,47.6062095
-122.3320708,47.6062095
-122.3320708,47.6062095
-122.2913078,37.8271784
-121.8863286,37.3382082
-121.8863286,37.3382082
-121.6555013,36.6777372
-121.6555013,36.6777372
-121.4943996,38.5815719
-121.4943996,38.5815719
-121.4943996,38.5815719
-121.4168133,38.5796726
-121.4168133,38.5796726
-120.7401385,47.7510741
-120.7401385,47.7510741
-119.4960106,49.8879519
-119.4179324,36.778261
-119.4179324,36.778261
-119.4179324,36.778261
-119.4179324,36.778261
-119.4179324,36.778261
-119.4179324,36.778261
-118.3531311,33.9616801
-118.2436849,34.0522342
-118.2436849,34.0522342
-118.2436849,34.0522342
-118.2436849,34.0522342
-118.2436849,34.0522342
-118.2436849,34.0522342
-118.2061465,34.1006734
-118.1479208,34.1469288
-117.9046113,33.6797332
-117.8861205,33.6774072
-117.6581562,33.5968913
-117.4260465,47.6587802
-117.1610838,32.715738
-117.1610838,32.715738
-116.6667115,31.8693707
-116.5765035,53.9332706
-114.0708459,51.0486151
-114.0708459,51.0486151
-113.8112386,52.2681118
-113.7746723,50.3463355
-113.7173037,52.475399
-113.5975533,53.5700247
-113.4909267,53.544389
-112.0740373,33.4483771
-112.0740373,33.4483771
-112.0157331,41.5118042
-111.9791494,41.2082541
-111.9260519,33.4941704
-111.9260519,33.4941704
-111.8723896,40.6685393
-111.8568586,31.8500823
-111.8369909,41.7352542
-111.6772142,41.0357005
-111.6582149,40.2316395
-111.0937311,34.0489281
-111.0937311,34.0489281
-111.0429339,45.6769979
-110.9559192,29.0729673
-110.9559192,29.0729673
-110.3308814,29.2972247
-110.3308814,29.2972247
-110.3308814,29.2972247
-109.7232581,40.9882442
-109.7124043,23.0798696
-109.4464093,27.0894841
-109.4437493,27.0727573
-109.4437493,27.0727573
-106.346771,56.130366
-106.346771,56.130366
-106.346771,56.130366
-106.346771,56.130366
-106.346771,56.130366
-105.937799,35.6869752
-105.7820674,39.5500507
-105.2551187,54.5259614
-105.2551187,54.5259614
-105.084423,40.5852602
-104.3384616,19.1138094
-103.8690216,18.9034048
-103.3795417,20.5236532
-103.3496092,20.6596988
-103.3496092,20.6596988
-103.3496092,20.6596988
-103.3496092,20.6596988
-103.3496092,20.6596988
-103.3494376,20.6595382
-103.0213677,19.9891511
-102.5832426,22.7708555
-102.552784,23.634501
-102.552784,23.634501
-102.552784,23.634501
-102.552784,23.634501
-102.552784,23.634501
-102.552784,23.634501
-102.552784,23.634501
-102.552784,23.634501
-102.552784,23.634501
-102.552784,23.634501
-102.4107493,34.2331373
-102.4107493,34.2331373
-102.4107493,34.2331373
-101.7068294,27.058676
-101.6859605,21.1250077
-100.973678,25.4383234
-100.973678,25.4383234
-100.973678,25.4383234
-100.3898881,20.5887932
-100.3898876,20.5888184
-100.3898876,20.5888184
-100.3898876,20.5888184
-100.3692475,25.7157044
-100.3161126,25.6866142
-100.2396727,50.0328638
-99.9018131,31.9685988
-99.9018131,31.9685988
-99.9018131,31.9685988
-99.2311361,18.9369695
-99.2215659,18.9242095
-99.2215659,18.9242095
-99.2114234,19.2790911
-99.1843676,18.8478608
-99.1591446,19.3794059
-99.1473807,19.3348234
-99.133208,19.4326077
-99.133208,19.4326077
-99.133208,19.4326077
-99.133208,19.4326077
-99.133208,19.4326077
-99.1308718,19.4218912
-99.1013498,18.6813049
-98.9052192,20.2265612
-98.8362755,24.26694
-98.7623874,20.0910963
-98.7623874,20.0910963
-98.7623874,20.0910963
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.7591311,20.1010608
-98.6960424,20.0708947
-98.4936282,29.4241219
-98.4936282,29.4241219
-98.3455688,26.649503
-98.3170569,20.0368036
-98.2212979,26.4656319
-98.2212979,26.4656319
-98.2062727,19.0414398
-98.2062727,19.0414398
-98.2062727,19.0414398
-98.2062727,19.0414398
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.333486,32.748016
-97.3307658,32.7554883
-97.1950138,32.991235
-97.1383744,49.895136
-97.1025077,32.4334742
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.5716694,39.1836082
-96.2368465,41.2831958
-96.0641676,39.834165
-95.971261,36.153315
-95.971261,36.153315
-95.971261,36.153315
-95.971261,36.153315
-95.971261,36.153315
-95.857444,36.118537
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-95.674149,35.8203784
-95.4612625,30.1658207
-95.396241,29.710529
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-94.9711468,38.9731066
-94.7404891,32.5007037
-94.6858998,46.729553
-94.6707917,38.9822282
-94.5785667,39.0997265
-94.5785667,39.0997265
-94.5785667,39.0997265
-94.479976,39.3176186
-94.4191177,39.2461138
-94.367996,36.8689554
-94.3621703,39.3677802
-94.29869,36.4597208
-94.1736551,36.0678324
-93.3708567,37.2191474
-93.3708567,37.2191474
-93.3708567,37.2191474
-93.3708567,37.2191474
-93.2650108,44.977753
-93.2650108,44.977753
-93.2650108,44.977753
-93.24272,44.6496868
-93.0899578,44.9537029
-93.0899578,44.9537029
-93.0717821,44.9623478
-92.2895948,34.7464809
-92.1735164,38.5767017
-92.0198427,30.2240897
-91.6656232,41.9778795
-91.1412404,43.0516505
-91.1403196,30.4582829
-90.9656019,-0.9537691
-90.4489329,38.7017609
-90.4233344,-0.383106
-90.4233344,-0.383106
-90.3371889,-0.6393592
-90.3371889,-0.6393592
-90.1994042,38.6270025
-90.1994042,38.6270025
-89.5685606,42.9929065
-89.436391,-0.8674715
-89.4012302,43.0730517
-89.2728627,40.7214251
-88.9906312,40.5142026
-88.89653,13.794185
-88.7878678,43.7844397
-88.1227199,42.0629915
-88.017771,44.519456
-87.9064736,43.0389025
-87.9064736,43.0389025
-87.9064736,43.0389025
-87.7479528,41.719978
-87.6297982,41.8781136
-87.6297982,41.8781136
-87.6297982,41.8781136
-87.0308412,35.1998023
-87.0308412,35.1998023
-86.8663978,21.1398997
-86.7816016,36.1626638
-86.754988,37.9000554
-86.5804473,35.5174913
-86.158068,39.768403
-86.1349019,40.2671941
-86.1349019,40.2671941
-85.9112316,36.997694
-85.6023643,44.3148443
-85.323214,51.253775
-85.323214,51.253775
-85.0322444,33.0362218
-84.680501,38.9458951
-84.5120196,39.1031182
-84.4925844,33.8498136
-84.3879824,33.7489954
-84.3879824,33.7489954
-84.3879824,33.7489954
-84.3879824,33.7489954
-84.3879824,33.7489954
-84.2807329,30.4382559
-83.985,42.43472
-83.9811014,34.1140497
-83.9811014,34.1140497
-83.9811014,34.1140497
-83.9811014,34.1140497
-83.9811014,34.1140497
-83.9207392,35.9606384
-83.888886,43.5963185
-83.555212,41.6639383
-83.1352843,42.4607319
-82.907123,40.4172871
-82.5436722,27.763383
-82.4571776,27.950575
-82.4571776,27.950575
-82.4065901,42.974536
-82.3940104,34.8526176
-82.3701933,36.3025374
-82.3665956,23.1135925
-82.1823746,41.452819
-82.1338961,29.2016499
-81.5157535,27.6648274
-81.5157535,27.6648274
-81.5157535,27.6648274
-81.5157535,27.6648274
-81.4657554,28.5212941
-81.3392352,28.5999998
-80.958462,-2.2233633
-80.958462,-2.2233633
-80.958462,-2.2233633
-80.958462,-2.2233633
-80.8431267,35.2270869
-80.8431267,35.2270869
-80.8185006,44.1763254
-80.765361,35.2775488
-80.7089101,-0.9676533
-80.678988,32.433535
-80.678988,32.433535
-80.5827272,-1.3525694
-80.5204096,43.4642578
-80.4549026,38.5976262
-80.452644,-1.0543434
-80.452644,-1.0543434
-80.452644,-1.0543434
-80.4524903,-1.054723
-80.4524903,-1.054723
-80.4524903,-1.054723
-80.3895886,-2.6284683
-80.3895886,-2.6284683
-80.3045967,25.8641207
-80.2446779,-4.3862724
-80.1917902,25.7616798
-80.1917902,25.7616798
-80.1917902,25.7616798
-80.1917902,25.7616798
-80.1917902,25.7616798
-80.109357,-0.7140022
-80.088412,-1.8754231
-80.0684479,26.6167555
-80.0565577,-4.1212285
-79.9958864,40.4406248
-79.961499,-3.2589868
-79.9584397,-4.1031257
-79.9553924,-3.2581112
-79.9553924,-3.2581112
-79.9553924,-3.2581112
-79.9427711,-4.3886629
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9360593,-4.3758269
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9223592,-2.1709979
-79.9192702,-1.9574839
-79.9192702,-1.9574839
-79.9192702,-1.9574839
-79.9192702,-1.9574839
-79.9192702,-1.9574839
-79.9056267,-2.2713915
-79.8774042,43.5182991
-79.8184684,-3.2368706
-79.8184684,-3.2368706
-79.7990319,43.3255196
-79.7911481,-4.3289128
-79.7909423,36.0657531
-79.727151,-1.9606263
-79.727151,-1.9606263
-79.727151,-1.9606263
-79.6993185,-4.3510723
-79.6586309,-3.5905208
-79.6586309,-3.5905208
-79.6517202,0.9681789
-79.6517202,0.9681789
-79.6517202,0.9681789
-79.6517202,0.9681789
-79.6517202,0.9681789
-79.6452983,-3.878567
-79.6452983,-3.878567
-79.6452983,-3.878567
-79.6452983,-3.878567
-79.6452983,-3.878567
-79.6109049,-3.6873033
-79.6109049,-3.6873033
-79.6109049,-3.6873033
-79.6109049,-3.7172888
-79.5940544,-2.1387682
-79.5346459,-1.801926
-79.5346459,-1.801926
-79.5346459,-1.801926
-79.5346459,-1.801926
-79.497597,-3.334893
-79.4608897,-1.0230607
-79.4608897,-1.0230607
-79.4604035,-1.0225124
-79.4604035,-1.0225124
-79.4604035,-1.0225124
-79.4604035,-1.0225124
-79.4604035,-1.0225124
-79.4604035,-1.0225124
-79.3993456,-4.3664916
-79.3831843,43.653226
-79.3831843,43.653226
-79.3831843,43.653226
-79.3831843,43.653226
-79.3831843,43.653226
-79.3831843,43.653226
-79.3831843,43.653226
-79.3831843,43.653226
-79.3831843,43.653226
-79.3831843,43.653226
-79.3535714,-3.9879753
-79.3535714,-3.9879753
-79.3535714,-3.9879753
-79.3535714,-3.9879753
-79.3529799,-0.9520989
-79.3437394,-2.4204637
-79.3425369,-3.551155
-79.2606199,-4.2186766
-79.2380664,-3.6217479
-79.2380664,-3.6217479
-79.2380664,-3.6217479
-79.2253776,-4.2623285
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.2112769,-4.0078909
-79.205727,-3.601753
-79.1774268,-0.2389045
-79.1774268,-0.2389045
-79.1096901,36.0263022
-79.0659179,-1.9436802
-79.0558445,35.9131996
-79.0558445,35.9131996
-79.0489685,0.0813445
-79.0192997,35.7595731
-79.0192997,35.7595731
-79.0192997,35.7595731
-79.0058965,-2.9001285
-79.0058965,-2.9001285
-79.0058965,-2.9001285
-79.0058965,-2.9001285
-79.0058965,-2.9001285
-79.0058965,-2.9001285
-79.0058965,-2.9001285
-79.0058965,-2.9001285
-79.0058965,-2.9001285
-78.9995154,-1.5904721
-78.9995154,-1.5904721
-78.9995154,-1.5904721
-78.9503525,-4.0655892
-78.9503525,-4.0655892
-78.9503525,-4.0655892
-78.948623,-4.0620941
-78.948623,-4.0620941
-78.898619,35.9940329
-78.8920444,0.0251731
-78.8458135,-2.7389977
-78.8458135,-2.7389977
-78.7957856,-3.0510692
-78.7811169,35.79154
-78.7759559,-2.886385
-78.7759559,-2.886385
-78.6381787,35.7795897
-78.6341996,-3.9298991
-78.60585,-0.931556
-78.5286099,-0.2479911
-78.4853822,-0.1270432
-78.4766781,38.0293059
-78.4751945,-0.1464847
-78.4751945,-0.1464847
-78.4751945,-0.1464847
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.4678382,-0.1806532
-78.458708,38.253749
-78.458708,38.253749
-78.458708,38.253749
-78.4268758,-1.3928344
-78.423322,-6.4973476
-78.2647004,0.3071217
-78.2647004,0.3071217
-78.1961452,0.32095
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.183406,-1.831239
-78.1633341,39.1856597
-78.1507423,0.0319573
-78.1260129,0.3499768
-78.1260129,0.3499768
-78.1222336,0.3391763
-78.1222336,0.3391763
-78.1210327,0.3697668
-78.1146866,-2.3051062
-77.9042521,0.5026912
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8136035,-0.9962972
-77.8081363,-0.9085624
-77.781167,21.521757
-77.7165925,0.8150687
-77.4291298,39.0066993
-77.4010762,35.529051
-77.3896798,35.5502189
-77.3089996,-0.6908849
-77.3063733,38.8462236
-77.2833793,43.2209426
-77.1945247,41.2033216
-77.1945247,41.2033216
-77.1764149,38.7636242
-77.1710914,38.882334
-77.1527578,39.0839973
-77.1527578,39.0839973
-77.1521483,38.9718757
-77.0947092,38.984652
-77.0947092,38.984652
-77.0909809,38.8816208
-77.0909809,38.8816208
-77.0873929,38.9392688
-77.0732748,39.5156627
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.0340315,38.9031004
-77.033816,38.997844
-77.0309538,39.0410973
-77.0287949,38.8983313
-77.0090505,38.8899389
-76.9950286,-0.4545163
-76.9950286,-0.4545163
-76.9950286,-0.4545163
-76.9950286,-0.4545163
-76.9455301,38.9559442
-76.9199742,40.2398118
-76.8897557,0.0889231
-76.8826766,40.261594
-76.866667,0.1
-76.866667,0.1
-76.8571063,-0.3013626
-76.8449341,39.1674643
-76.6683922,39.1774042
-76.6412712,39.0457549
-76.6121893,39.2903848
-76.6121893,39.2903848
-76.6121893,39.2903848
-76.6121893,39.2903848
-76.6121893,39.2903848
-76.611351,38.8317815
-76.4859544,44.2311717
-75.9927652,44.0607421
-75.9107565,43.9747838
-75.6971931,45.4215296
-75.6971931,45.4215296
-75.6971931,45.4215296
-75.6971931,45.4215296
-75.6971931,45.4215296
-75.6971931,45.4215296
-75.6968542,45.4163073
-75.6215224,40.0934768
-75.387693,39.9167783
-75.3862954,41.1112001
-75.2582447,40.0104668
-75.2479061,40.4107964
-75.202588,39.9555497
-75.1969346,39.8422093
-75.1969346,39.8422093
-75.1969346,39.8422093
-75.1652215,39.9525839
-75.1652215,39.9525839
-75.1652215,39.9525839
-75.1652215,39.9525839
-75.163389,39.9629406
-74.9241128,42.2704551
-74.8624092,40.2302142
-74.6329363,40.5695474
-74.5402506,40.2677539
-74.511172,40.3025907
-74.4056612,40.0583238
-74.4056612,40.0583238
-74.4056612,40.0583238
-74.3859831,40.446495
-74.2401609,40.8298006
-74.0070779,40.7397522
-74.0059728,40.7127753
-74.0059728,40.7127753
-74.0059728,40.7127753
